<?xml version="1.0"?>
<dataset xmlns="www.sl.com" version="1.0">
<table key="KafkaConsumer_current">
		<td>:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/aopalliance-repackaged-2.5.0-b32.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/commons-lang3-3.5.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/connect-api-1.0.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/connect-file-1.0.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/connect-json-1.0.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/connect-runtime-1.0.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/connect-transforms-1.0.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/guava-20.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/hk2-api-2.5.0-b32.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/hk2-locator-2.5.0-b32.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/hk2-utils-2.5.0-b32.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jackson-annotations-2.9.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jackson-core-2.9.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jackson-databind-2.9.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jackson-jaxrs-base-2.9.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jackson-jaxrs-json-provider-2.9.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jackson-module-jaxb-annotations-2.9.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/javassist-3.20.0-GA.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/javassist-3.21.0-GA.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/javax.annotation-api-1.2.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/javax.inject-1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/javax.inject-2.5.0-b32.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/javax.ws.rs-api-2.0.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jersey-client-2.25.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jersey-common-2.25.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jersey-container-servlet-2.25.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jersey-container-servlet-core-2.25.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jersey-guava-2.25.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jersey-media-jaxb-2.25.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jersey-server-2.25.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jetty-continuation-9.2.22.v20170606.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jetty-http-9.2.22.v20170606.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jetty-io-9.2.22.v20170606.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jetty-security-9.2.22.v20170606.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jetty-server-9.2.22.v20170606.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jetty-servlet-9.2.22.v20170606.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jetty-servlets-9.2.22.v20170606.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jetty-util-9.2.22.v20170606.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/kafka_2.11-1.0.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/kafka_2.11-1.0.0-sources.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/kafka_2.11-1.0.0-test-sources.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/kafka-clients-1.0.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/kafka-log4j-appender-1.0.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/kafka-streams-1.0.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/kafka-streams-examples-1.0.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/kafka-tools-1.0.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/log4j-1.2.17.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/lz4-java-1.4.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/maven-artifact-3.5.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/plexus-utils-3.0.24.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/reflections-0.9.11.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/rocksdbjni-5.7.3.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/scala-library-2.11.11.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/slf4j-api-1.7.25.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/slf4j-log4j12-1.7.25.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/snappy-java-1.1.4.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/validation-api-1.1.0.Final.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/zkclient-0.10.jar:/opt/kafka/kafka_2.11-1.0.0/bin/../libs/zookeeper-3.4.10.jar</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>sun.io.unicode.encoding</td>
		<td>UnicodeLittle</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>os.arch</td>
		<td>amd64</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>user.name</td>
		<td>m</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>user.language</td>
		<td>en</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.runtime.version</td>
		<td>1.7.0_80-b15</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>com.sun.management.jmxremote.local.only</td>
		<td>false</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>sun.boot.class.path</td>
		<td>/usr/java/jdk1.7.0_80/jre/lib/resources.jar:/usr/java/jdk1.7.0_80/jre/lib/rt.jar:/usr/java/jdk1.7.0_80/jre/lib/sunrsasign.jar:/usr/java/jdk1.7.0_80/jre/lib/jsse.jar:/usr/java/jdk1.7.0_80/jre/lib/jce.jar:/usr/java/jdk1.7.0_80/jre/lib/charsets.jar:/usr/java/jdk1.7.0_80/jre/lib/jfr.jar:/usr/java/jdk1.7.0_80/jre/classes</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>kafka.logs.dir</td>
		<td>/opt/kafka/kafka_2.11-1.0.0/bin/../logs</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>sun.cpu.endian</td>
		<td>little</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>awt.toolkit</td>
		<td>sun.awt.X11.XToolkit</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>sun.boot.library.path</td>
		<td>/usr/java/jdk1.7.0_80/jre/lib/amd64</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.vm.name</td>
		<td>Java HotSpot(TM) 64-Bit Server VM</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.home</td>
		<td>/usr/java/jdk1.7.0_80/jre</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.endorsed.dirs</td>
		<td>/usr/java/jdk1.7.0_80/jre/lib/endorsed</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.net.preferIPv4Stack</td>
		<td>true</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>sun.management.compiler</td>
		<td>HotSpot 64-Bit Tiered Compilers</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.runtime.name</td>
		<td>Java(TM) SE Runtime Environment</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.library.path</td>
		<td>/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>file.separator</td>
		<td>/</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.specification.vendor</td>
		<td>Oracle Corporation</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.rmi.server.randomIDs</td>
		<td>true</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.vm.specification.version</td>
		<td>1.7</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>sun.java.launcher</td>
		<td>SUN_STANDARD</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>user.timezone</td>
		<td>America/Los_Angeles</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>os.name</td>
		<td>Linux</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>path.separator</td>
		<td>:</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.ext.dirs</td>
		<td>/usr/java/jdk1.7.0_80/jre/lib/ext:/usr/java/packages/lib/ext</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>sun.arch.data.model</td>
		<td>64</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>com.sun.management.jmxremote.port</td>
		<td>9900</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>log4j.configuration</td>
		<td>file:bin/../config/log4j.properties</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.specification.name</td>
		<td>Java Platform API Specification</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>os.version</td>
		<td>3.8.13-98.4.1.el7uek.x86_64</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>com.sun.management.jmxremote</td>
		<td></td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>user.country</td>
		<td>US</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.class.version</td>
		<td>51.0</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.vendor</td>
		<td>Oracle Corporation</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.rmi.server.hostname</td>
		<td>192.168.200.225</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.vm.specification.name</td>
		<td>Java Virtual Machine Specification</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>zookeep1</td>
		<td>java.specification.version</td>
		<td>1.7</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>java.vm.version</td>
		<td>24.80-b11</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>java.vendor.url</td>
		<td>http://java.oracle.com/</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>sun.jnu.encoding</td>
		<td>UTF-8</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>java.vm.info</td>
		<td>mixed mode</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>user.dir</td>
		<td>/opt/rtvdemos/RTViewDataServerKafka/projects/sample-server</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>sun.cpu.isalist</td>
		<td></td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>com.sl.rtview.RTVLog4jLevel</td>
		<td>info</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>RTVAPM_HOME</td>
		<td>/opt/rtvdemos/RTViewDataServerKafka/rtvapm</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>java.awt.graphicsenv</td>
		<td>sun.awt.X11GraphicsEnvironment</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>com.sun.management.jmxremote.authenticate</td>
		<td>false</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>sun.os.patch.level</td>
		<td>unknown</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>com.sun.management.jmxremote.ssl</td>
		<td>false</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>java.io.tmpdir</td>
		<td>/tmp</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>user.home</td>
		<td>/home/m</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>java.awt.printerjob</td>
		<td>sun.print.PSPrinterJob</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>com.sl.rtview.log4jFile</td>
		<td>/opt/rtvdemos/RTViewDataServerKafka/rtvapm/common/conf/sl.log4j.properties</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>java.version</td>
		<td>1.7.0_80</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>file.encoding.pkg</td>
		<td>sun.io</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>java.vendor.url.bug</td>
		<td>http://bugreport.sun.com/bugreport/</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>file.encoding</td>
		<td>UTF-8</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>line.separator</td>
		<td>&#10;</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>sun.java.command</td>
		<td>com.sl.gmsjrtvhistorian.RTViewDataServer -ds:com.sl.gmsjsqlds.GmsRtViewSqlDs -ds:com.sl.gmsjjmsds.GmsRtViewJmsDs -ds:com.sl.gmsjjmxds.GmsRtViewJmxDs -ds:com.sl.gmsjalertds.GmsRtViewAlertDs -ds:com.sl.gmsjrrdds.GmsRtViewRRDDs -ds:com.sl.gmsjsbds.GmsRtViewSbDs -ds:com.sl.gmsjlbmds.GmsRtViewLbmDs -ds:com.sl.gmsjpids.GmsRtViewPiDs -ds:com.sl.gmsjibmadmds.GmsRtViewIbmAdmDs -ds:com.sl.gmsjibmmqds.GmsRtViewIbmMqDs -ds:com.sl.gmsjsplunkds.GmsRtViewSplunkDs -ds:com.sl.gmsjlog4jds.GmsRtViewLog4jDs -ds:com.sl.gmsjagentds.GmsRtViewAgentDs -ds:com.sl.gmsjpipeds.GmsRtViewPipeDs -ds:com.sl.gmsjhttprestds.GmsRtViewHttpRestDs -ds:com.sl.gmsjhttpds.GmsRtViewHttpDs -ds:com.sl.gmsjcmdbds.GmsRtViewCmdbDs -daemon -proctag:RTVAPM.RtvDataServer -proctag:KAFKAMON.RtvDataServer -rtvapm_packages:rtvmgr+kafkamon+ -properties:/opt/rtvdemos/RTViewDataServerKafka/rtvapm/common/conf/rtvapm -properties:/opt/rtvdemos/RTViewDataServerKafka/rtvapm/rtvmgr/conf/rtvapm.rtvmgr -properties:/opt/rtvdemos/RTViewDataServerKafka/rtvapm/kafkamon/conf/rtvapm.kafkamon -propfilter:dataserver -propfilter:collector -propfilter:sender -properties:project -dataout</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>java.vm.specification.vendor</td>
		<td>Oracle Corporation</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>com.sl.rtview.useLog4j</td>
		<td>true</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>java.vm.vendor</td>
		<td>Oracle Corporation</td>
		<td>true</td>
	</tr>
	<tr name="">
		<td>testbed-35</td>
		<td>local</td>
		<td>java.class.path</td>
